id|index_edition_id|id_variable|name|weight
5d9fb913-520b-4072-a338-4cdc26710107|IIP2019|addad2c4-7cd0-43be-ab1f-bdb2e78aeaa7|Indicador 1. Creación y Organización: Existencia dentro de los soportes normativos de creación y organización de la institución de un discurso relacionado con la definición de innovación pública |25
a6b96275-fd44-428b-a48a-b654d79b842e|IIP2019|addad2c4-7cd0-43be-ab1f-bdb2e78aeaa7|Indicador 2. Planeación Estratégica: Existencia dentro de la planeación estratégica de la institución de una relación con el concepto de innovación pública |25
2adffc3f-51c4-40bb-be59-17522b5f2467|IIP2019|29e7039c-1d28-4b5b-9fea-e0a64f5d6f81|Indicador 3. Recursos Anuales de Funcionamiento: Porcentaje de recursos anuales de funcionamiento ejecutados en temas de innovación pública |25
c229f579-3278-4f77-a8b1-947c2d375db2|IIP2019|29e7039c-1d28-4b5b-9fea-e0a64f5d6f81|Indicador 4. Porcentaje de recursos anuales de inversión ejecutados en temas de innovación pública |25
658ba191-b03f-4b73-b02f-67dab3b36036|IIP2019|875d3a94-cdaa-43c7-96bd-f7902c0be910|Indicador 5. Porcentaje de funcionarios relacionados con temas de innovación pública. |25
d109af4f-4fb0-4d99-939e-f7e3a734f792|IIP2019|875d3a94-cdaa-43c7-96bd-f7902c0be910|Indicador 6. Porcentaje de contratistas dedicados a temas de innovación pública. |25
ff2bdea7-d42a-46bb-870d-c08443a77f78|IIP2019|f0cdc949-8bf4-4dd5-a66d-b8d26aec09b7|Indicador 7. Uso de información recolectada a partir del SDQS |25
520ffbf1-284d-4035-8d97-279b6aa1face|IIP2019|f0cdc949-8bf4-4dd5-a66d-b8d26aec09b7|Indicador 8. Canales complem entarios para la ciudadanía para la identificación de retos o áreas de oportunidad de la entidad. |25
1e9e37de-f0c2-4b05-b172-a3ba321e2d71|IIP2019|f0cdc949-8bf4-4dd5-a66d-b8d26aec09b7|Indicador 9. Canales para los funcionarios y/o contratist as para la identifica ción de retos o áreas de oportunidad. |25
27533865-c6e4-4714-a76e-8ab32cb8fcdd|IIP2019|f0cdc949-8bf4-4dd5-a66d-b8d26aec09b7|Indicador 10. Actividades para la identificación de retos o áreas de oportunidad. |25
e33c64c9-614a-406b-8c3c-181683ac20d7|IIP2019|28ef1e15-1d31-453b-9adb-ac3c28111f46|Indicador 11. Canales para la ciudadanía para la generación de ideas. |25
a6531b2e-8e3e-4711-a945-6485edd749c0|IIP2019|28ef1e15-1d31-453b-9adb-ac3c28111f46|Indicador 12. Canales para los funcionarios y/o contratistas para la generación de ideas. |25
4cde332f-49c0-4dbd-95b6-044df60b7fe2|IIP2019|28ef1e15-1d31-453b-9adb-ac3c28111f46|Indicador 13. Espacios para la generación de ideas. |25
2e5bcc7b-8deb-4886-bc71-35acfddc796f|IIP2019|9141c326-efa1-48f0-966b-ff67a43fd1c1|Indicador 14. Innovaciones diseñadas.|25
13ee0d8a-ff0f-4072-94e1-4a89d5db992d|IIP2019|47d9d740-abc7-47ff-87f8-e39dcbe17080|Indicador 15. Actividades de generación de capacidades de innovación. |25
05426751-7499-4a2e-9c0f-fbb9c84dee86|IIP2019|ddcac3f4-02ec-47b0-93ce-219801d88372|Indicador 16. Implementación de innovaciones diseñadas. |25
