id|index_edition_id|pregunta_id|text|weight
42101723-fb18-46a2-bc6a-b42eb99d4c8a|2019.0|7b4ad5c1-394d-4fbe-834b-2a3f69acdb19|1. Determine los acuerdos y/o actos administrativos relacionados con el concepto de innovación Pública.|0.0
4215495a-2c22-488b-8cb1-63c22a7f6286|2019.0|6609f87f-5f5b-40ef-bc77-d69524c1a48c|"2. Determine los enfoques / líneas / componentes / proyectos / 
programas o planes relacionados con el concepto de innovación Pública."|5.0
4ef80611-0a06-41ef-82a5-bf6d74375927|2019.0|8b0f840b-d8fe-4b80-868b-e22d5c5e734f|3. Presupuesto general de funcionamiento|0.0
8b7ece1c-24f4-4872-815b-dee5477ff510|2019.0|d0d1698e-ffa9-4700-a852-55efed4d2cd0|4. Presupuesto general de funcionamiento ejecutado en innovación.|5.16
6718c0d3-ef3a-4e48-89a0-cc392df10d7e|2019.0|3e2566b3-aa81-425b-9421-eed8e73e729c|5. Presupuesto general de inversión.|0.0
5140c25e-c7fb-4239-afdd-02303b4826a0|2019.0|f9ce3ef0-dadd-45b2-ab60-4e23864a2b03|6. Presupuesto general de inversión ejecutado en innovación.|4.22
704a13ad-e9da-4763-9436-4df05238bf8d|2019.0|cd5f0aee-a9d6-46d0-bf0d-44f17d9a2fbb|7. Total de funcionarios.|0.0
b5bea2ce-ed97-4704-85fb-557f5a6555a3|2019.0|f1fd7583-1fb0-48e1-a587-cde8ac1bcaff|8. Total de funcionarios en innovación por manual de funciones.|5.84
c5539df3-2a7d-4742-94ea-63b2e5ef08e7|2019.0|8b196f7d-dac4-4579-883c-09dc2c926d28|9. Total de contratistas.|0.0
a339b75b-e275-4c07-90fc-eb8b9e1498fd|2019.0|82f3e1c7-33a7-4281-94cc-219f1b5a2478|10. Total de contratistas en innovación.|4.78
c59a41fe-83be-40bb-bf3d-69257c29815c|2019.0|020f9476-6b8f-40f2-bf91-27c982d1a11d|11. Ingrese los detalles sobre las actividades|3.78
968a881d-064f-4971-aa6d-5d6684beb4f3|2019.0|8287de6c-2e20-4bd4-977e-3cb0524224cb|12. Ingrese los detalles sobre los canales para detección de retos|1.26
199544a5-a5a2-4fe7-a17e-b011a5133c38|2019.0|533e5c1d-a493-4eed-9885-ad64e350d098|13. Ingrese los detalles sobre los canales para funcionarios para detección de retos|3.78
28d3380f-0854-44e1-ae91-7a174822cc29|2019.0|eae5aef6-955a-45f4-acc0-7bc334cbc4d7|14. Ingrese los detalles sobre las actividades para detección de retos|3.78
28d3380f-0854-44e1-ae91-7a174822cc29|2019.0|eae5aef6-955a-45f4-acc0-7bc334cbc4d7|14. Ingrese los detalles sobre las actividades para detección de retos|4.2
377a2fd8-8a63-4e45-9a77-d1f2d222813d|2019.0|b5fbb743-0575-4b36-896d-4be3ffb85733|15. Ingrese los detalles sobre los canales para la ciudadanía para la identificación de ideas|4.2
dbd5b8d5-26db-4393-8afb-58b779e06bbf|2019.0|44f63101-3620-4717-9b6d-7f1c7087a5fa|16. Ingrese los detalles sobre los canales para funcionarios y colaboradores para la identificación de ideas|4.2
60dc11ed-9100-4f0d-920f-187b8aa73892|2019.0|464a84e8-8ef4-45fa-9712-79a689705a1b|17. Ingrese los detalles sobre las actividades para la identificación de ideas|4.2
dda0c315-5e0f-489e-8a17-b2d1f1bdbf84|2019.0|94b80bb6-f776-4b45-bae4-eae979c14c04|18. Ingrese los detalles sobre las innovaciones diseñadas|10.8
eedb1d8d-ced9-4964-8d3f-33fe29554eeb|2019.0|b309b2b2-6f32-4bfc-a306-3b743211b866|19. Ingrese los detalles sobre las actividades para la generación de capacidades en innovación|4.0
c9e0359a-7185-4449-81e9-d377cc4018a6|2019.0|63fb3383-8218-40f6-8f6b-1415e27f8f66|20. Ingrese los detalles sobre las innovaciones en proceso de implementación|20.0
