id|index_edition_id|componente_id|name|weight
21995ada-c231-420a-b4c5-7e8d8957f921|IIP2019|3b2d027f-7f37-44dd-9bda-2c1e768c820c|Variable 1. Planeación |25
dcd7a9e6-0661-4a77-8137-cee5fd54dec8|IIP2019|3b2d027f-7f37-44dd-9bda-2c1e768c820c|Variable 2. Recursos Presupuestales |25
65911349-9704-4922-b92a-bf8eee8a6438|IIP2019|3b2d027f-7f37-44dd-9bda-2c1e768c820c|Variable 3. Recursos Humanos |25
100309b3-f01b-47ad-83a7-0e40a3e21662|IIP2019|4f4f1f1f-2abc-4c5f-b6f3-7d5cb8de6995|Variable 4. Proceso de identificación y uso de retos o áreas de oportunidad|25
9a8422aa-17f0-4d27-9d21-0e34fe606afe|IIP2019|4f4f1f1f-2abc-4c5f-b6f3-7d5cb8de6995|Variable 5. Generación de ideas |25
94141118-b61c-4d5d-9c58-8434ce6d7f85|IIP2019|4f4f1f1f-2abc-4c5f-b6f3-7d5cb8de6995|Variable 6. Diseño de Innovaciones |25
3f80444c-5bf1-413f-b8c5-82f3d43d7b51|IIP2019|4f4f1f1f-2abc-4c5f-b6f3-7d5cb8de6995|Variable 7. Generación de capacidades |25
28984d48-e537-43e5-8854-f85dcd4971cc|IIP2019|bdabf1e6-c4c9-4d43-ace4-a6988c0de839|Variable 8. Innovaciones Implementadas |25
63688ca9-f3f1-4f43-8ce6-7522b93a0350|IIP2019|bdabf1e6-c4c9-4d43-ace4-a6988c0de839|Variable 9. Generación de capacidades en innovación para funcionarios y/o contratistas |25
7ec2baa0-c015-420e-9098-8da63ff41d67|IIP2019|41f85bb5-1334-4c9b-bad5-991128346a76|Variable 10. Gestión del conocimiento en la Capacidad Institucional |25
7e626050-54a0-46c5-9abe-bb1d2d257362|IIP2019|41f85bb5-1334-4c9b-bad5-991128346a76|Variable 11. Gestión del conocimiento en los Procesos y Procedimientos |25
b1dcc39a-1723-4b8f-baed-bdf53dc73eab|IIP2019|41f85bb5-1334-4c9b-bad5-991128346a76|Variable 12. Gestión del conocimiento en los Resultados |25
6b32e3f9-2c24-4ad0-8261-b911284c2783|IIP2021|ac9ffb6e-03ba-4c39-a2ff-f2beebf2b780|Variable 1. Planeación|25
8d3c3b92-5fb6-42d0-91e9-5a807f704044|IIP2021|ac9ffb6e-03ba-4c39-a2ff-f2beebf2b780|Variable 2. Recursos Presupuestales|25
741e75e5-ad46-4d6a-8512-b39acd357767|IIP2021|ac9ffb6e-03ba-4c39-a2ff-f2beebf2b780|Variable 3. Recursos Humanos|25
e832e171-f721-4673-a8f3-1e37f2bffbc7|IIP2021|ac9ffb6e-03ba-4c39-a2ff-f2beebf2b780|Variable 4. Recursos digitales|25
c46eb0fe-7391-474f-bffc-73ae96bd67a4|IIP2021|c038530b-eb2a-45a0-aedc-47e430aa585c|Variable 5. Proceso de identificación y uso de retos o áreas de oportunidad|25
75a73499-f7c1-4711-97ee-cc4f070f7c15|IIP2021|c038530b-eb2a-45a0-aedc-47e430aa585c|Variable 6. Generación de ideas|25
4229126b-71b9-4b27-a9da-6f546bbb20ba|IIP2021|c038530b-eb2a-45a0-aedc-47e430aa585c|Variable 7. Diseño de Innovaciones|25
24c7f693-0407-4da5-8209-da2afb5adbab|IIP2021|c038530b-eb2a-45a0-aedc-47e430aa585c|Variable 8. Generación de capacidades|25
6406ccde-0e0d-4edf-86fe-2b942cba15d0|IIP2021|c038530b-eb2a-45a0-aedc-47e430aa585c|Variable 9.  Cultura y liderazgo para la innovación pública|25
b8033062-c808-4a35-8b84-cfad5acbab6c|IIP2021|51267f1e-73bc-4ffb-b4f8-fa30f7e48596|Variable 10. Innovaciones Implementadas|25
